id,nome,formula_quimica,nutriente,teor_minimo_pct,unidade,solubilidade,natureza_fisica,observacoes;;;
1,Acetato de Amônio,CH3COONH4,N,16,%,Solúvel em água,Fluido,;;;
"2,Acetato de Cálcio,""Ca(C2H3O2)2.H2O"",Ca,18,%,Solúvel em água,Fluido,";;;
"3,Acetato de Cobalto,""Co(C2H3O2)2.4H2O"",Co,18,%,Solúvel em água,Fluido,";;;
"4,Acetato de Cobre,""Cu(C2H3O2)2.2H2O"",Cu,23,%,Solúvel em água,Fluido,";;;
"5,Acetato de Ferro,""FeOH(C2H3O2)2"",Fe,23,%,Teor total,Fluido,";;;
"6,Acetato de Magnésio,""Mg(C2H3O2)2"",Mg,13,%,Solúvel em água,Fluido,";;;
"7,Acetato de Manganês,""Mn(C2H3O2)2"",Mn,25,%,Solúvel em água,Fluido,";;;
8,Acetato de Potássio,KC2H3O2,K2O,38,%,Solúvel em água,Fluido,;;;
"9,Acetato de Zinco,""Zn(C2H3O2)2"",Zn,28,%,Solúvel em água,Fluido,";;;
10,Ácido Bórico,H3BO3,B,17,%,Solúvel em água,Sólido,;;;
11,Ácido Fosfórico,H3PO4,P2O5,60,%,Solúvel em água,Fluido,;;;
12,Alga Marinha Lithothamnium,,Ca,32,%,Teor total,Sólido (Pó),Contém também 2% Mg teor total;;;
13,Amônia Anidra,,N,82,%,Teor total,Fluido,N na forma amoniacal (NH3);;;
14,Aquamônia,,N,10,%,Teor total,Fluido,N na forma amoniacal - solução aquosa;;;
15,Bicarbonato de Amônio,NH4HCO3,N,17.5,%,Teor total,Sólido,N na forma amoniacal;;;
16,Borato de Monoetanolamina,,B,8,%,Solúvel em água,Fluido,;;;
"17,Borato de Zinco,""2ZnO.3B2O3.nH2O"",""B / Zn"",""14 / 29"",%,Teor total,Sólido,";;;
"18,Bórax,""Na2B4O7.nH2O"",B,10,%,Teor total,Sólido,";;;
19,Borra de Enxofre,,S,50,%,Teor total,Sólido,;;;
"20,Borra de Fosfato de Ferro e Zinco,,""P2O5 / Fe / Zn"",""20 / 10 / 3"",%,P2O5 total"; mínimo 18% P2O5 solúvel em CNA+água,Sólido,Fe e Zn teores totais;;
21,Carbonato de Cálcio,CaCO3,Ca,32,%,Teor total (forma carbonato),Sólido (Pó),Pode ser granulado com agente desagregante. Pode conter até 3% Mg;;;
"22,Carbonato de Cálcio e Magnésio,""(CaMg)(CO3)2"",""Ca / Mg"",""18 / 3"",%,Teor total (forma carbonato),Sólido (Pó),Pode ser granulado com agente desagregante";;;
23,Carbonato de Cobalto,CoCO3,Co,42,%,Teor total,Sólido,;;;
"24,Carbonato de Cobre,""CuCO3.Cu(OH)2"",Cu,48,%,Teor total,Sólido,";;;
25,Carbonato de Ferro,FeCO3,Fe,41,%,Teor total,Sólido,;;;
26,Carbonato de Magnésio,MgCO3,Mg,25,%,Teor total,Sólido (Pó),Pode ser granulado com agente desagregante;;;
27,Carbonato de Manganês,MnCO3,Mn,40,%,Teor total,Sólido,;;;
28,Carbonato de Níquel,NiCO3,Ni,39,%,Teor total,Sólido,;;;
29,Carbonato de Potássio,K2CO3,K2O,66,%,Solúvel em água,Sólido,;;;
30,Carbonato de Zinco,ZnCO3,Zn,49,%,Teor total,Sólido,;;;
"31,Cianamida de Cálcio,,""N / Ca"",""18 / 26"",%,Teor total,Sólido,Mínimo 75% N na forma cianamídica"; pode ter até 3% N como Nitrato de Cálcio;;
