id,anexo,grupo,nome,abreviatura,funcao_principal,nutrientes_compativeis,faixa_ph_ideal,dose_maxima_pct,modo_aplicacao,alerta_incompatibilidade,observacoes
1,II,Ácidos Aminopolicarboxílicos,Ácido Nitrilotriacético,NTA,Quelante,"Fe, Cu, Zn, Mn, Co, Ni",4.0-7.0,5,Foliar / Fertirrigação,,Quelante de amplo espectro
2,II,Ácidos Aminopolicarboxílicos,Ácido Etilenodiaminotetraacético,EDTA,Quelante,"Fe, Cu, Zn, Mn, Ca, Mg",4.0-7.0,10,Foliar / Fertirrigação,Perde eficiência em pH > 7 com Fe,Quelante mais utilizado em fertilizantes líquidos
3,II,Ácidos Aminopolicarboxílicos,Ácido Hidroxietiletilenodiamino-triacético,HEDTA,Quelante,"Fe, Cu, Zn, Mn",4.0-7.5,10,Foliar / Fertirrigação,,Boa estabilidade em faixa de pH mais ampla que EDTA
4,II,Ácidos Aminopolicarboxílicos,Ácido Propilenodiaminotetraacético,PDTA,Quelante,"Fe, Cu, Zn, Mn",4.0-7.0,10,Foliar / Fertirrigação,,
5,II,Ácidos Aminopolicarboxílicos,Ácido dietileno-triaminopentacético,DTPA,Quelante,"Fe, Zn, Cu, Mn",4.0-7.5,10,Foliar / Fertirrigação,,Indicado para Fe em pH até 7.5
6,II,Ácidos Aminopolicarboxílicos,Ácido etilenodiamino-N-N-di(orto-hidroxifenil)acético,"[o,o] EDDHA",Quelante,Fe,7.0-9.0,5,Fertirrigação / Solo,,Melhor opção para Fe em pH alto (> 7.0)
7,II,Ácidos Aminopolicarboxílicos,Ácido etilenodiamino-N(orto-hidroxifenil)acético-N(para-hidroxifenil)acético,"[o,p] EDDHA",Quelante,Fe,6.5-9.0,5,Fertirrigação / Solo,,Alternativa ao [o-o] EDDHA
8,II,Ácidos Aminopolicarboxílicos,Ácido etilenodiamino-N-N-di(orto-hidroximetilfenil)acético,"[o,o] EDDHMA",Quelante,Fe,6.5-9.0,5,Fertirrigação / Solo,,
9,II,Ácidos Aminopolicarboxílicos,Ácido etilenodiamino-N(orto-hidroximetilfenil)acético-N(para-hidroximetilfenil)acético,"[o,p] EDDHMA",Quelante,Fe,6.5-9.0,5,Fertirrigação / Solo,,
10,II,Ácidos Aminopolicarboxílicos,Ácido etilenodiamino-N-N-di(5-carboxi2-hidroxifenil)acético,EDDCHA,Quelante,Fe,6.0-9.0,5,Fertirrigação / Solo,,
11,II,Ácidos Aminopolicarboxílicos,Ácido etilenodiamino-N-N-di(2-hidroxi5-sulfofenil)acético,EDDHSA,Quelante,Fe,6.0-9.0,5,Fertirrigação / Solo,,
12,II,Ácidos Aminopolicarboxílicos,Ácido D-L aspártico N-(1-2 dicarboxietil) tetra sódico (Ácido iminodissuccínico),IDHA,Quelante,"Fe, Cu, Zn, Mn",4.0-9.0,10,Foliar / Fertirrigação,,Biodegradável; boa opção sustentável
13,II,Ácidos Aminopolicarboxílicos,Ácido N-N-di(2-hidroxibenzil)etilenodiamina-N-N-di(acético),HBED,Quelante,Fe,6.0-9.0,5,Fertirrigação / Solo,,Alta afinidade pelo Fe
