id,nome,formula_quimica,nutriente,teor_minimo_pct,unidade,solubilidade,natureza_fisica,observacoes,classe_oxido_acetato,somente_oxido_ou_acetato,rank_solubilidade,preco_medio_br,unidade_preco,fonte_preco,rank_custo
100,Nitrato de Cobre,Cu(NO3)2.3H2O,Cu / N,,%,Cobre solúvel em água,Sólido,,,,1,,,,
143,Sulfato de Cobre,CuSO4.H2O,Cu / S,,%,Cobre solúvel em água,Sólido,,,,1,,,,
64,Fosfato Ferroso Amoniacal,Fe(NH4)PO4.H2O,Fe / P2O5 / N,,%,Fe solúvel em água; P2O5 solúvel em CNA+água,Sólido,,,,1,,,,
152,Sulfato Ferroso,FeSO4.xH2O,Fe / S,,%,Ferro solúvel em água (forma sulfato),Sólido,,,,1,,,,
148,Sulfato de Potássio Cálcio e Magnésio,K2SO4.MgSO4.2CaSO4.2H2O,K2O / Ca / Mg / S,,%,K solúvel em água; Ca/Mg/S teores totais,Sólido,Mineral natural Polihalita,,,1,,,,
90,Kieserita,MgSO4.H2O,Mg / S,,%,Magnésio solúvel em água,Sólido,,,,1,,,,
101,Nitrato de Magnésio,Mg(NO3)2.6H2O,Mg / N,,%,Magnésio solúvel em água,Sólido,,,,1,,,,
144,Sulfato de Magnésio,MgSO4.H2O,Mg / S,,%,Magnésio solúvel em água,Sólido,,,,1,,,,
102,Nitrato de Manganês,Mn(NO3)2.nH2O,Mn / N,,%,Manganês solúvel em água,Sólido,,,,1,,,,
145,Sulfato de Manganês,MnSO4.H2O,Mn / S,,%,Manganês solúvel em água,Sólido,,,,1,,,,
171,Uréia-Superfosfato,(NH2)2CO.H3PO4,N / P2O5,,%,N na forma amídica; P2O5 solúvel em água,Sólido,,,,1,,,,
62,Fosfato Diamônico (DAP),,N / P2O5,,%,N total; P2O5 solúvel em CNA+água; mínimo 38% solúvel em água,Sólido,N na forma amoniacal,,,1,,,,
65,Fosfato Monoamônico (MAP),,N / P2O5,,%,N total; P2O5 solúvel em CNA+água; mínimo 44% solúvel em água,Sólido,N na forma amoniacal,,,1,,,,
108,Nitrofosfato,,N / P2O5 / Ca,,%,P2O5 solúvel em CNA+água; mínimo 14% P2O5 solúvel em água; N e Ca totais,Sólido,N na forma nítrica,,,1,,,,
155,Superfosfato Duplo,,P2O5 / Ca / S,,%,P2O5 solúvel em CNA+água; mínimo 24% solúvel em água; Ca e S totais,Sólido,,,,1,,,,
158,Superfosfato Triplo,,P2O5 / Ca,,%,P2O5 solúvel em CNA+água; mínimo 36% solúvel em água; Ca total,Sólido,,,,1,,,,
59,Fosfatado Acidulado Fosfórico,,P2O5 / Ca,,%,P2O5 solúvel em CNA+água; mínimo 60% solúvel em água,Sólido,,,,1,,,,
58,Fosfatado Acidulado Sulfúrico,,P2O5 / Ca / S,,%,P2O5 solúvel em CNA+água; mínimo 60% solúvel em água,Sólido,,,,1,,,,
95,Multifosfato Magnesiano,,P2O5 / Ca / Mg / S,,%,P2O5 solúvel em CNA+água; mínimo 8% solúvel em água; Ca/Mg/S totais,Sólido,Granulometria: mínimo 90% < 2.8mm; máximo 35% < 0.5mm,,,1,,,,
162,Termo-Superfosfato,,P2O5 / Ca / S / Mg / Si,,%,P2O5 total; mínimo 16% solúvel em ác. cítrico 2% (1:100); mínimo 5% solúvel em água; Ca/S/Mg/Si totais,Sólido,,,,1,,,,
69,Fosfato Parcialmente Acidulado,,P2O5 / Ca,,%,P2O5 total; mínimo 9% solúvel em CNA+água; mínimo 5% solúvel em água,Sólido,Pode conter até 6% S e até 2% Mg,,,1,,,,
146,Sulfato de Potássio,K2SO4.H2O,K2O / S,,%,Potássio solúvel em água,Sólido,De 0 a 1.2% de Mg,,,1,,,,
1,Acetato de Amônio,CH3COONH4,N,16.0,%,Solúvel em água,Fluido,,acetato,Acetato de Amônio,1,,,,
3,Acetato de Cobalto,Co(C2H3O2)2.4H2O,Co,18.0,%,Solúvel em água,Fluido,,acetato,Acetato de Cobalto,1,,,,
4,Acetato de Cobre,Cu(C2H3O2)2.2H2O,Cu,23.0,%,Solúvel em água,Fluido,,acetato,Acetato de Cobre,1,,,,
2,Acetato de Cálcio,Ca(C2H3O2)2.H2O,Ca,18.0,%,Solúvel em água,Fluido,,acetato,Acetato de Cálcio,1,,,,
6,Acetato de Magnésio,Mg(C2H3O2)2,Mg,13.0,%,Solúvel em água,Fluido,,acetato,Acetato de Magnésio,1,,,,
7,Acetato de Manganês,Mn(C2H3O2)2,Mn,25.0,%,Solúvel em água,Fluido,,acetato,Acetato de Manganês,1,,,,
8,Acetato de Potássio,KC2H3O2,K2O,38.0,%,Solúvel em água,Fluido,,acetato,Acetato de Potássio,1,,,,
9,Acetato de Zinco,Zn(C2H3O2)2,Zn,28.0,%,Solúvel em água,Fluido,,acetato,Acetato de Zinco,1,,,,
16,Borato de Monoetanolamina,,B,8.0,%,Solúvel em água,Fluido,,,,1,,,,
29,Carbonato de Potássio,K2CO3,K2O,66.0,%,Solúvel em água,Sólido,,,,1,,,,
32,Citrato de Potássio,K2C6H5O7.H2O,K2O,42.0,%,Solúvel em água,Sólido,,,,1,,,,
33,Cloreto Cúprico,CuCl2.6H2O,Cu,20.0,%,Solúvel em água,Sólido,Mínimo 23% de Cloro (Cl),,,1,,,,
42,Cloreto Ferroso,FeCl2.4H2O,Fe,23.0,%,Solúvel em água,Sólido,Mínimo 30% de Cloro (Cl),,,1,,,,
41,Cloreto Férrico,FeCl3.6H2O,Fe,15.0,%,Solúvel em água,Sólido,Mínimo 30% de Cloro (Cl),,,1,,,,
36,Cloreto de Cobalto,CoCl2.2H2O,Co,34.0,%,Solúvel em água,Sólido,Mínimo 40% de Cloro (Cl),,,1,,,,
35,Cloreto de Cálcio,CaCl2.2H2O,Ca,24.0,%,Solúvel em água,Sólido,Mínimo 43% de Cloro (Cl),,,1,,,,
37,Cloreto de Magnésio,MgCl2.6H2O,Mg,10.0,%,Solúvel em água,Sólido,Mínimo 26% de Cloro (Cl),,,1,,,,
38,Cloreto de Manganês,MnCl2.4H2O,Mn,25.0,%,Solúvel em água,Sólido,Mínimo 32% de Cloro (Cl),,,1,,,,
39,Cloreto de Potássio,KCl,K2O,50.0,%,Solúvel em água,Sólido,Mínimo 39% de Cloro (Cl),,,1,,,,
40,Cloreto de Zinco,ZnCl2,Zn,24.0,%,Solúvel em água,Sólido,Mínimo 26% de Cloro (Cl),,,1,,,,
51,Formiato Cobaltoso,Co(HCO2)2,Co,23.0,%,Solúvel em água,Fluido,,,,1,,,,
53,Formiato Ferroso,Fe(HCO2)2.2H2O,Fe,18.0,%,Solúvel em água,Fluido,,,,1,,,,
52,Formiato de Cobre,Cu.HCO2,Cu,35.0,%,Solúvel em água,Fluido,,,,1,,,,
50,Formiato de Cálcio,Ca(HCO2)2,Ca,24.0,%,Solúvel em água,Fluido,,,,1,,,,
54,Formiato de Magnésio,Mg(HCO2)2,Mg,16.0,%,Solúvel em água,Fluido,,,,1,,,,
55,Formiato de Manganês,Mn(HCO2)2,Mn,22.0,%,Solúvel em água,Fluido,,,,1,,,,
56,Formiato de Potássio,KHCO2,K2O,40.0,%,Solúvel em água,Fluido,,,,1,,,,
57,Formiato de Zinco,Zn(HCO2)2,Zn,25.0,%,Solúvel em água,Fluido,,,,1,,,,
63,Fosfato Diamônico Cristal (DAP Cristal),,N / P2O5,,%,Solúvel em água,Sólido,N na forma amoniacal,,,1,,,,
66,Fosfato Monoamônico Cristal (MAP Cristal),,N / P2O5,,%,Solúvel em água,Sólido,N na forma amoniacal,,,1,,,,
67,Fosfato Monopotássico,KH2PO4,P2O5 / K2O,,%,Solúvel em água,Sólido,,,,1,,,,
72,Fosfato Tripotássio,K3PO4,P2O5 / K2O,,%,Solúvel em água,Sólido,,,,1,,,,
74,Fosfito de Amônio,,N,10.0,%,Solúvel em água,Fluido,Mínimo 26% P2O5 do ác. fosforoso; máximo 2% Na residual,,,1,,,,
76,Fosfito de Cobalto,,Co,7.0,%,Solúvel em água,Fluido,Mínimo 16% P2O5 do ác. fosforoso; máximo 2% Na residual,,,1,,,,
77,Fosfito de Cobre,,Cu,3.0,%,Solúvel em água,Fluido,Mínimo 7% P2O5 do ác. fosforoso; máximo 2% Na residual,,,1,,,,
75,Fosfito de Cálcio,,Ca,5.0,%,Solúvel em água,Fluido,Mínimo 28% P2O5 do ác. fosforoso; máximo 2% Na residual,,,1,,,,
78,Fosfito de Ferro,,Fe,4.0,%,Solúvel em água,Fluido,Mínimo 9% P2O5 do ác. fosforoso; máximo 2% Na residual,,,1,,,,
79,Fosfito de Magnésio,,Mg,3.0,%,Solúvel em água,Fluido,Mínimo 28% P2O5 do ác. fosforoso; máximo 2% Na residual,,,1,,,,
80,Fosfito de Manganês,MnHPO3.nH2O,Mn,8.0,%,Solúvel em água,Fluido,Mínimo 28% P2O5 do ác. fosforoso; máximo 2% Na residual,,,1,,,,
81,Fosfito de Níquel,,Ni,4.0,%,Solúvel em água,Fluido,Mínimo 9% P2O5 do ác. fosforoso; máximo 2% Na residual,,,1,,,,
82,Fosfito de Potássio,,K2O,20.0,%,Solúvel em água,Fluido,Mínimo 27% P2O5 do ác. fosforoso; máximo 2% Na residual,,,1,,,,
83,Fosfito de Zinco,,Zn,8.0,%,Solúvel em água,Fluido,Mínimo 38% P2O5 do ác. fosforoso; máximo 2% Na residual,,,1,,,,
88,Hidróxido de Potássio,KOH,K2O,71.0,%,Solúvel em água,Sólido,,oxido,Hidróxido de Potássio,1,,,,
91,Molibdato de Amônio,(NH4)6Mo7O24.2H2O,Mo / N,,%,Solúvel em água,Sólido,N na forma total,,,1,,,,
92,Molibdato de Monoetanolamina,,Mo,10.0,%,Solúvel em água,Fluido,,,,1,,,,
93,Molibdato de Potássio,K2MoO4.5H2O,Mo / K2O,,%,Solúvel em água,Sólido,Máximo 0.5% Cloro residual,,,1,,,,
94,Molibdato de Sódio,Na2MoO4.2H2O,Mo,39.0,%,Solúvel em água,Sólido,,,,1,,,,
106,Nitrato Duplo de Sódio e Potássio,,N / K2O,,%,Solúvel em água,Sólido,N na forma nítrica,,,1,,,,
107,Nitrato Férrico,Fe(NO3)3.9H2O,Fe / N,,%,Solúvel em água,Sólido,N na forma nítrica,,,1,,,,
99,Nitrato de Cobalto,Co(NO3)2.6H2O,Co / N,,%,Solúvel em água,Sólido,,,,1,,,,
103,Nitrato de Potássio,,K2O / N,,%,Solúvel em água,Sólido,N na forma nítrica,,,1,,,,
104,Nitrato de Sódio,,N,16.0,%,Solúvel em água,Sólido,N na forma nítrica; máximo 1% perclorato de sódio,,,1,,,,
105,Nitrato de Zinco,Zn(NO3)2.6H2O,Zn / N,,%,Solúvel em água,Sólido,N na forma nítrica,,,1,,,,
111,Octaborato de Potássio,K2B8013.nH2O,B / K2O,,%,Solúvel em água,Sólido,,,,1,,,,
110,Octaborato de Sódio,Na2B8013.4H2O,B,20.0,%,Solúvel em água,Sólido,,,,1,,,,
